BIOMATERIAL_PROVIDER	Biopredic
BIOMATERIAL_TYPE	cell line
COMMENT	mixture of hepatocytes and biliary cells, sampled after 30 days
DEEP_SAMPLE_ID	01_HepaRG_LiHR_D33
DISEASE	Hepatocellular carcinoma
DONOR_ETHNICITY	unknown
ORGANISM	Homo sapiens
STATUS	untreated
STRAIN	no-data
CELL_TYPE	no-data
DONOR_AGE	no-data
DONOR_AGE_UNIT	no-data
DONOR_HEALTH_STATUS	no-data
DONOR_ID	no-data
DONOR_SEX	no-data
MARKERS	no-data
POOL	no-data
TISSUE_TYPE	no-data
SORTING_PARAMETERS	no-data
COLLECTION_METHOD	no-data
TISSUE_DEPOT	no-data
