BIOMATERIAL_PROVIDER	MPI Freiburg in-house colony
BIOMATERIAL_TYPE	primary tissue
COMMENT	Pool of 2 mice.
DEEP_SAMPLE_ID	44_Mm08_WEAd_Db2
DISEASE	obesity
DONOR_ETHNICITY	no-data
ORGANISM	Mus musculus
STATUS	Photophase (Fasted)
STRAIN	B6.BKS(D)-Leprdb/J
CELL_TYPE	white fat cell
DONOR_AGE	10
DONOR_AGE_UNIT	weeks
DONOR_HEALTH_STATUS	no-data
DONOR_ID	44_Mm08
DONOR_SEX	male
MARKERS	no-data
POOL	yes
TISSUE_TYPE	white adipose tissue
SORTING_PARAMETERS	no-data
COLLECTION_METHOD	collagenase digestion & adipocyte purification
TISSUE_DEPOT	epididymal
